timestamp,latitude,longitude,accuracy,altitude
1664510599999,40.91344236932631,-73.13256046297805,5.250133004759927,43.89004072267562
1664510600999,40.91344236932631,-73.13256046297805,5.231405002878347,43.89004072267562
1664510601999,40.91344236932631,-73.13256046297805,5.231906712567264,43.89004072267562
1664510602999,40.91344236932631,-73.13256046297805,5.199256043527408,43.89004072267562
1664510603999,40.91344236932631,-73.13256046297805,5.193133486002974,43.89004072267562
1664510604999,40.91344236932631,-73.13256046297805,5.18550494542087,43.89004072267562
1664510605999,40.91344236932631,-73.13256046297805,5.184854064603034,43.89004072267562
1664510607000,40.91344236932631,-73.13256046297805,5.1970867239850715,43.89004072267562
1664510608000,40.91344236932631,-73.13256046297805,5.192902118016979,43.89004072267562
1664510609000,40.91344236932631,-73.13256046297805,5.177753915956656,43.89004072267562
1664510610000,40.91344236932631,-73.13256046297805,5.1853134456213645,43.89004072267562
1664510611000,40.91344236932631,-73.13256046297805,5.193150403358018,43.89004072267562
1664510612000,40.91344236932631,-73.13256046297805,5.177481265838113,43.89004072267562
1664510613000,40.91344236932631,-73.13256046297805,5.174999643327942,43.89004072267562
1664510614000,40.91344236932631,-73.13256046297805,5.170327665411973,43.89004072267562
1664510615000,40.91344236932631,-73.13256046297805,5.16982390897198,43.89004072267562
1664510616000,40.91344236932631,-73.13256046297805,5.160383218424427,43.89004072267562
1664510617000,40.91344236932631,-73.13256046297805,5.145945499758517,43.89004072267562
1664510618000,40.91344236932631,-73.13256046297805,5.153808264993791,43.89004072267562
1664510619000,40.91344236932631,-73.13256046297805,5.147642385552439,43.89004072267562
1664510620000,40.91344236932631,-73.13256046297805,5.211932661146344,43.89004072267562
1664510621000,40.91344236932631,-73.13256046297805,5.2019873199997235,43.89004072267562
1664510622000,40.91344236932631,-73.13256046297805,5.208720122712791,43.89004072267562
1664510623000,40.91344236932631,-73.13256046297805,5.19353920582191,43.89004072267562
1664510624000,40.91344236932631,-73.13256046297805,5.176137778492925,43.89004072267562
1664510625000,40.91344236932631,-73.13256046297805,5.172447495300487,43.89004072267562
1664510626000,40.91344236932631,-73.13256046297805,5.153996672076992,43.89004072267562
1664510627000,40.91344236932631,-73.13256046297805,5.146549152131721,43.89004072267562
1664510628000,40.91344236932631,-73.13256046297805,5.153447698373667,43.89004072267562
1664510629000,40.91344236932631,-73.13256046297805,5.1312129616006406,43.89004072267562
1664510630000,40.91344236932631,-73.13256046297805,5.132220456128732,43.89004072267562
1664510631001,40.91344236932631,-73.13256046297805,5.124706050897394,43.89004072267562
1664510632001,40.91344236932631,-73.13256046297805,5.126778849082254,43.89004072267562
1664510633001,40.91344236932631,-73.13256046297805,5.116609235016903,43.89004072267562
1664510634001,40.91344236932631,-73.13256046297805,5.108568372636836,43.89004072267562
1664510635001,40.91344236932631,-73.13256046297805,5.153930769359123,43.89004072267562
1664510636001,40.91344236932631,-73.13256046297805,5.120852362303459,43.89004072267562
1664510637001,40.91344236932631,-73.13256046297805,5.128342928383851,43.89004072267562
1664510638001,40.91344236932631,-73.13256046297805,5.113670560409985,43.89004072267562
1664510639001,40.91344236932631,-73.13256046297805,5.142554889350337,43.89004072267562
1664510640001,40.91344236932631,-73.13256046297805,5.14249753641364,43.89004072267562
1664510641001,40.91344236932631,-73.13256046297805,5.14217733983133,43.89004072267562
1664510642001,40.91344236932631,-73.13256046297805,5.138355692186647,43.89004072267562
1664510643001,40.91344236932631,-73.13256046297805,5.139882358359922,43.89004072267562
1664510644001,40.91344236932631,-73.13256046297805,5.125119178849515,43.89004072267562
1664510645001,40.91344236932631,-73.13256046297805,5.131797254855735,43.89004072267562
1664510646001,40.91344236932631,-73.13256046297805,5.117010599521559,43.89004072267562
1664510647001,40.91344236932631,-73.13256046297805,5.125676187228241,43.89004072267562
1664510648001,40.91344236932631,-73.13256046297805,5.169292301131618,43.89004072267562
1664510649001,40.91344236932631,-73.13256046297805,5.169038356646885,43.89004072267562
1664510650001,40.91344236932631,-73.13256046297805,5.143965820727748,43.89004072267562
1664510651001,40.91344236932631,-73.13256046297805,5.141230879498581,43.89004072267562
1664510652001,40.91344236932631,-73.13256046297805,5.135118746663274,43.89004072267562
1664510653001,40.91344236932631,-73.13256046297805,5.123536243571723,43.89004072267562
1664510654001,40.91344236932631,-73.13256046297805,5.1342638065499715,43.89004072267562
1664510655001,40.91344236932631,-73.13256046297805,5.187627348530677,43.89004072267562
1664510656001,40.91344236932631,-73.13256046297805,5.194092541248518,43.89004072267562
1664510657001,40.91344236932631,-73.13256046297805,5.191742803313752,43.89004072267562
1664510658001,40.91344236932631,-73.13256046297805,5.173684121961577,43.89004072267562
1664510659001,40.91344236932631,-73.13256046297805,5.136905700806946,43.89004072267562
1664510660001,40.91344236932631,-73.13256046297805,5.171909399003193,43.89004072267562
1664510661001,40.91344236932631,-73.13256046297805,5.136061829440684,43.89004072267562
1664510662002,40.91344236932631,-73.13256046297805,5.096965433751291,43.89004072267562
1664510663002,40.91344236932631,-73.13256046297805,5.081666287168347,43.89004072267562
1664510664002,40.91344236932631,-73.13256046297805,5.088385883271043,43.89004072267562
1664510665002,40.91344236932631,-73.13256046297805,5.0930913349726445,43.89004072267562
1664510666002,40.91344236932631,-73.13256046297805,5.096363270067245,43.89004072267562
1664510667002,40.91344236932631,-73.13256046297805,5.0969104960642495,43.89004072267562
1664510668002,40.91344236932631,-73.13256046297805,5.0879437060902095,43.89004072267562
1664510669002,40.91344236932631,-73.13256046297805,5.102102268317246,43.89004072267562
1664510670002,40.91344236932631,-73.13256046297805,5.084073065062166,43.89004072267562
1664510671002,40.91344236932631,-73.13256046297805,5.082021079076196,43.89004072267562
1664510672002,40.91344236932631,-73.13256046297805,5.0745060362764285,43.89004072267562
1664510673002,40.91344236932631,-73.13256046297805,5.136257278789843,43.89004072267562
1664510674002,40.91344236932631,-73.13256046297805,5.157739674578137,43.89004072267562
1664510675002,40.91344236932631,-73.13256046297805,5.153118314092821,43.89004072267562
1664510676002,40.91344236932631,-73.13256046297805,5.166493583691879,43.89004072267562
1664510677002,40.91344236932631,-73.13256046297805,5.1375235250735845,43.89004072267562
1664510678002,40.91344236932631,-73.13256046297805,5.141015141318877,43.89004072267562
1664510679002,40.91344236932631,-73.13256046297805,5.1127435126523135,43.89004072267562
1664510680002,40.91344236932631,-73.13256046297805,5.136956630309228,43.89004072267562
1664510681002,40.91344236932631,-73.13256046297805,5.147124710752482,43.89004072267562
1664510682002,40.91344236932631,-73.13256046297805,5.135971276542184,43.89004072267562
1664510683002,40.91344236932631,-73.13256046297805,5.15205094448644,43.89004072267562
1664510684002,40.91344236932631,-73.13256046297805,5.160364241112154,43.89004072267562
1664510685002,40.91344236932631,-73.13256046297805,5.157493932675792,43.89004072267562
1664510686002,40.91344236932631,-73.13256046297805,5.157576174035578,43.89004072267562
1664510687002,40.91344236932631,-73.13256046297805,5.144695567633071,43.89004072267562
1664510688002,40.91344236932631,-73.13256046297805,5.148249632383902,43.89004072267562
1664510689002,40.91344236932631,-73.13256046297805,5.124476911077988,43.89004072267562
1664510690002,40.91344236932631,-73.13256046297805,5.145243531179318,43.89004072267562
1664510691002,40.91344236932631,-73.13256046297805,5.149401830427758,43.89004072267562
1664510692002,40.91344236932631,-73.13256046297805,5.203652523432338,43.89004072267562
1664510693002,40.91344236932631,-73.13256046297805,5.207431253402511,43.89004072267562
1664510694002,40.91344236932631,-73.13256046297805,5.1405196892702225,43.89004072267562
1664510695003,40.91344236932631,-73.13256046297805,5.124839957016471,43.89004072267562
1664510696003,40.91344236932631,-73.13256046297805,5.102424507319024,43.89004072267562
1664510697003,40.91344236932631,-73.13256046297805,5.128783816776452,43.89004072267562
1664510698003,40.91344236932631,-73.13256046297805,5.140937823466054,43.89004072267562
1664510699003,40.91344236932631,-73.13256046297805,5.192495232312894,43.89004072267562
1664510700003,40.91344236932631,-73.13256046297805,5.162539309979371,43.89004072267562
1664510701998,40.91344236932631,-73.13256046297805,5.137045378491874,43.89004072267562
1664510702998,40.91344236932631,-73.13256046297805,5.135714651101868,43.89004072267562
1664510703998,40.91344236932631,-73.13256046297805,5.135376985217902,43.89004072267562
1664510704998,40.91344236932631,-73.13256046297805,5.162540498643724,43.89004072267562
1664510705998,40.91344236932631,-73.13256046297805,5.196313800059927,43.89004072267562
1664510706998,40.91344236932631,-73.13256046297805,5.202198853716619,43.89004072267562
1664510707998,40.91344236932631,-73.13256046297805,5.2100279791959325,43.89004072267562
1664510708998,40.91344236932631,-73.13256046297805,5.205477222090174,43.89004072267562
1664510709998,40.91344236932631,-73.13256046297805,5.245847655412233,43.89004072267562
1664510710998,40.91344236932631,-73.13256046297805,5.250718277474895,43.89004072267562
1664510711998,40.91344236932631,-73.13256046297805,5.228656077558998,43.89004072267562
1664510712998,40.91344236932631,-73.13256046297805,5.181575695774739,43.89004072267562
1664510713998,40.91344236932631,-73.13256046297805,5.178902485480893,43.89004072267562
1664510715026,40.91344236932631,-73.13256046297805,5.146756888462693,43.89004072267562
1664510716999,40.91344236932631,-73.13256046297805,5.1226542860938835,43.89004072267562
1664510717999,40.91344236932631,-73.13256046297805,5.106215157033575,43.89004072267562
1664510719999,40.91344236932631,-73.13256046297805,5.111889556566733,43.89004072267562
1664510721026,40.91344236932631,-73.13256046297805,5.109236711224983,43.89004072267562
1664510723025,40.91344236932631,-73.13256046297805,5.1259057672639825,43.89004072267562
1664510725026,40.91344236932631,-73.13256046297805,5.165940748318353,43.89004072267562
1664510727025,40.91344236932631,-73.13256046297805,5.224493222326462,43.89004072267562
1664510728025,40.91344236932631,-73.13256046297805,5.243295666870652,43.89004072267562
1664510730024,40.91344236932631,-73.13256046297805,5.181799212755585,43.89004072267562
1664510731025,40.91344236932631,-73.13256046297805,5.203504167982012,43.89004072267562
1664510733027,40.91344236932631,-73.13256046297805,5.197422814873163,43.89004072267562
1664510735025,40.91344236932631,-73.13256046297805,5.172116477618981,43.89004072267562
1664510736025,40.91344236932631,-73.13256046297805,5.1623407145644435,43.89004072267562
1664510737026,40.91344236932631,-73.13256046297805,5.160069013985173,43.89004072267562
1664510739026,40.91344236932631,-73.13256046297805,5.179242970109074,43.89004072267562
1664510741013,40.91344236932631,-73.13256046297805,5.134672349200366,43.89004072267562
1664510743012,40.91344236932631,-73.13256046297805,5.548875519302235,43.89004072267562
1664510744014,40.91344236932631,-73.13256046297805,5.689719857146025,43.89004072267562
1664510746011,40.91344236932631,-73.13256046297805,5.78631857671602,43.89004072267562
1664510763020,40.91342267630584,-73.13255206856505,14.908254223562345,41.36512756347656
1664510764014,40.91343718180904,-73.13255788059944,8.767013498371375,44.11855841986835
1664510766012,40.91343718180904,-73.13255788059944,8.307956152281426,44.11855841986835
1664510767012,40.91343718180904,-73.13255788059944,8.45477100475832,44.11855841986835
1664510769012,40.91343718180904,-73.13255788059944,8.725232387658117,44.11855841986835
1664510771001,40.91343718180904,-73.13255788059944,9.040731049488732,44.11855841986835
1664510772012,40.91343718180904,-73.13255788059944,9.197540518108246,44.11855841986835
1664510773012,40.91343718180904,-73.13255788059944,9.320686573202881,44.11855841986835
1664510774013,40.91343718180904,-73.13255788059944,9.505373495444031,44.11855841986835
1664510781012,40.91343701428149,-73.13254509083741,9.46739113393672,44.1885868255049
1664510782012,40.91343701428149,-73.13254509083741,9.643567009123558,44.1885868255049
1664510783040,40.91343701428149,-73.13254509083741,9.755984635920592,44.1885868255049
1664510785011,40.91343701428149,-73.13254509083741,10.03213923395551,44.1885868255049
1664510786012,40.91343701428149,-73.13254509083741,10.030476736764998,44.1885868255049
1664510799012,40.91342267630584,-73.13255206856505,14.908254223562345,44.18011474609375
1664510811011,40.91342267630584,-73.13255206856505,14.908254223562345,41.71045684814453
1664510816104,40.91342267630584,-73.13255206856505,14.908254223562345,42.04442596435547
1664510822202,40.91342267630584,-73.13255206856505,14.908254223562345,42.81871795654297
1664510834011,40.91342267630584,-73.13255206856505,14.908254223562345,43.76338195800781
1664510846010,40.91342267630584,-73.13255206856505,14.908254223562345,46.34090805053711
1664510858010,40.91342267630584,-73.13255206856505,14.908254223562345,46.366920471191406
1664510866011,40.913440685304714,-73.13252414808714,10.242914653547446,46.34296159632504
1664510867011,40.913440685304714,-73.13252414808714,10.338922668657183,46.34296159632504
1664510869011,40.913440685304714,-73.13252414808714,10.592061553269561,46.34296159632504
1664510870011,40.913440685304714,-73.13252414808714,10.73569780706619,46.34296159632504
1664510875011,40.913440685304714,-73.13252414808714,10.092091410498936,46.34296159632504
1664510876012,40.913440685304714,-73.13252414808714,10.190332994317266,46.34296159632504
1664510878011,40.913440685304714,-73.13252414808714,10.408943442592246,46.34296159632504
1664510879012,40.913440685304714,-73.13252414808714,10.556421554404093,46.34296159632504
1664510881012,40.913440685304714,-73.13252414808714,10.78739899342025,46.34296159632504
1664510883037,40.913440685304714,-73.13252414808714,9.522011733928641,46.34296159632504
1664510885010,40.913440685304714,-73.13252414808714,9.773051794860084,46.34296159632504
1664510886012,40.913440685304714,-73.13252414808714,9.89841296487668,46.34296159632504
1664510888012,40.913440685304714,-73.13252414808714,10.16617010669432,46.34296159632504
1664510890011,40.913440685304714,-73.13252414808714,10.437590535065663,46.34296159632504
1664510891011,40.913440685304714,-73.13252414808714,10.76756793100035,46.34296159632504
1664510893012,40.913440685304714,-73.13252414808714,10.980390378586552,46.34296159632504
1664510895012,40.913440685304714,-73.13252414808714,9.627992514005815,46.34296159632504
1664510897011,40.913440685304714,-73.13252414808714,9.931588648611422,46.34296159632504
1664510898012,40.913440685304714,-73.13252414808714,10.03770378713043,46.34296159632504
1664510900011,40.913440685304714,-73.13252414808714,10.303108433356691,46.34296159632504
1664510902010,40.913440685304714,-73.13252414808714,10.529736095486363,46.34296159632504
1664510903011,40.913440685304714,-73.13252414808714,10.632725393341572,46.34296159632504
1664510904011,40.913440685304714,-73.13252414808714,10.759498146538839,46.34296159632504
1664510905011,40.913440685304714,-73.13252414808714,10.889344673224212,46.34296159632504
1664510906012,40.913440685304714,-73.13252414808714,10.995156083516312,46.34296159632504
1664510908011,40.913440685304714,-73.13252414808714,9.709899398868675,46.34296159632504
1664510909011,40.913440685304714,-73.13252414808714,9.850783688721942,46.34296159632504
1664510910012,40.913440685304714,-73.13252414808714,9.98761275617288,46.34296159632504
1664510912010,40.913440685304714,-73.13252414808714,10.443739366722246,46.34296159632504
1664510913011,40.913440685304714,-73.13252414808714,10.528590874191822,46.34296159632504
1664510914011,40.913440685304714,-73.13252414808714,10.656598508284457,46.34296159632504
1664510916012,40.913440685304714,-73.13252414808714,10.872399877071436,46.34296159632504
1664510917012,40.913440685304714,-73.13252414808714,11.008031139859993,46.34296159632504
1664510919012,40.913440685304714,-73.13252414808714,11.102515367779349,46.34296159632504
1664510920012,40.913440685304714,-73.13252414808714,9.745874091535413,46.34296159632504
1664510922011,40.913440685304714,-73.13252414808714,10.026492710708245,46.34296159632504
1664510924011,40.913440685304714,-73.13252414808714,10.278422207184324,46.34296159632504
1664510926011,40.913440685304714,-73.13252414808714,10.524846734306632,46.34296159632504
1664510928011,40.913440685304714,-73.13252414808714,10.776896952123577,46.34296159632504
1664510930010,40.913440685304714,-73.13252414808714,11.017535941720496,46.34296159632504
1664510931012,40.913440685304714,-73.13252414808714,9.555488823218022,46.34296159632504
1664510933011,40.913440685304714,-73.13252414808714,9.827169033515116,46.34296159632504
1664510934011,40.913440685304714,-73.13252414808714,9.954945932714057,46.34296159632504
1664510936011,40.913440685304714,-73.13252414808714,10.396288861127509,46.34296159632504
1664510938009,40.913440685304714,-73.13252414808714,10.69050363390839,46.34296159632504
1664510939010,40.913440685304714,-73.13252414808714,10.77535859807535,46.34296159632504
1664510941009,40.913440685304714,-73.13252414808714,10.967150736412982,46.34296159632504
1664510943011,40.913440685304714,-73.13252414808714,11.095360227230236,46.34296159632504
1664510945010,40.913440685304714,-73.13252414808714,9.909782069357153,46.34296159632504
1664510947010,40.913440685304714,-73.13252414808714,10.140456178675102,46.34296159632504
1664510948010,40.913440685304714,-73.13252414808714,10.28414362047707,46.34296159632504
1664510950010,40.913440685304714,-73.13252414808714,10.541120240021685,46.34296159632504
1664510952008,40.913440685304714,-73.13252414808714,10.781825421811384,46.34296159632504
1664510953008,40.913440685304714,-73.13252414808714,10.909630574639708,46.34296159632504
1664510955010,40.913440685304714,-73.13252414808714,9.58030529018702,46.34296159632504
1664510957007,40.913440685304714,-73.13252414808714,9.830643897117683,46.34296159632504
1664510958008,40.913440685304714,-73.13252414808714,10.198275649645474,46.34296159632504
1664510960008,40.913440685304714,-73.13252414808714,10.417057925366949,46.34296159632504
1664510961009,40.913440685304714,-73.13252414808714,10.489661915832068,46.34296159632504
1664510962010,40.913440685304714,-73.13252414808714,10.612094995579149,46.34296159632504
1664510963015,40.913440685304714,-73.13252414808714,10.716871151892324,46.34296159632504
1664510965009,40.913440685304714,-73.13252414808714,10.960245131582024,46.34296159632504
1664510966009,40.913440685304714,-73.13252414808714,11.073779616838186,46.34296159632504
1664510967010,40.913440685304714,-73.13252414808714,11.083290717049051,46.34296159632504
1664510968010,40.913440685304714,-73.13252414808714,9.756848382054727,46.34296159632504
1664510970009,40.913440685304714,-73.13252414808714,10.008552374324156,46.34296159632504
1664510972009,40.913440685304714,-73.13252414808714,10.265718183851112,46.34296159632504
1664510973010,40.913440685304714,-73.13252414808714,10.40761766251081,46.34296159632504
1664510975009,40.913440685304714,-73.13252414808714,10.86644409007527,46.34296159632504
1664510977009,40.913440685304714,-73.13252414808714,11.07001549648174,46.34296159632504
1664510978009,40.913440685304714,-73.13252414808714,11.186366169583424,46.34296159632504
1664510979011,40.913440685304714,-73.13252414808714,11.156363167052293,46.34296159632504
